Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",0.0,False
1,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",-0.01,False
2,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",-0.01,False
3,east,,"message:


language observation:
dark area near south and west
stairs up very near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
4,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
5,northwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
6,north,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
7,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
8,west,,"message:


language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",0.0,False
9,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
10,west,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
11,south,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
12,north,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
13,northwest,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
14,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
15,north,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
16,south,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
17,west,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
18,west,,"message:


language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
19,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
20,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
21,east,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
22,south,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
23,northwest,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
24,southwest,,"message:


language observation:
dark area near south
dark area very near north and northeast
stairs up very near eastnortheast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
25,northeast,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
26,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
27,east,,"message:


language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",0.0,False
28,east,,"message:


language observation:
dark area near south and west
stairs up very near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
29,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
30,south,,"message:


language observation:
dark area near southwest
dark area very near north, south, and northwest
stairs up very near westnorthwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a barbarian
",0.0,False
31,west,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near north, south, and northwest
stairs up very near westnorthwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a barbarian
",-0.01,False
32,south,,"message:


language observation:
dark area near north and west
stairs up very near northwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
33,west,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, and west
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
34,northwest,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, and west
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
35,north,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, and west
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
36,west,,"message:


language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
37,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
38,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
39,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
40,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
41,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near north
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
42,east,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, and west
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
