Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",0.0,False
1,north,,"message:


language observation:
dark area near north and northeast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
",0.0,False
2,west,,"message:
It's solid stone.

language observation:
dark area near north and northeast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
",-0.01,False
3,north,,"message:


language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
4,east,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",0.0,False
5,east,,"message:


language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
6,east,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
7,south,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
8,south,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
9,west,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",0.0,False
10,north,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, west, and northwest
stairs up very near south
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
",-0.01,False
11,west,,"message:


language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
12,west,,"message:
It's solid stone.

language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
13,south,,"message:


language observation:
dark area near north and northeast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
",-0.01,False
14,west,,"message:
It's solid stone.

language observation:
dark area near north and northeast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
",-0.01,False
15,southeast,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
16,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
17,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
18,northeast,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
19,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
20,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
21,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
22,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
23,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
24,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
25,east,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
26,northwest,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
27,west,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
28,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
29,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
30,southwest,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
31,northeast,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
32,southeast,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
33,southwest,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
34,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
35,west,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
36,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
37,northeast,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
38,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
39,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
40,south,,"message:
It's solid stone.

language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
41,west,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
42,west,,"message:


language observation:
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",0.0,False
43,southwest,,"message:
It's solid stone.

language observation:
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",-0.01,False
44,north,,"message:


language observation:
dark area near north and northeast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
",-0.01,False
45,north,,"message:


language observation:
dark area near north, east, and south
stairs up very near southsoutheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
46,north,,"message:


language observation:
stairs up near southsoutheast
dark area near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
47,north,,"message:


language observation:
dark area near east and south
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
48,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
49,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
50,east,,"message:


language observation:
stairs up near south
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
",0.0,False
