Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
11,east,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
12,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
13,northeast,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
14,north,,"message:


language observation:
dark area far north
stairs up near northnortheast
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    @                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
15,north,,"message:


language observation:
dark area near north and south
stairs up near northnortheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
16,east,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up near northnortheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
17,west,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up near northnortheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
18,north,,"message:


language observation:
dark area near north, northeast, and south
stairs up very near northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
19,east,,"message:
It's solid stone.

language observation:
dark area near north, northeast, and south
stairs up very near northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ...                                         
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
20,north,,"message:


language observation:
dark area near north, east, and south
stairs up very near eastnortheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    @..                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
21,east,,"message:


language observation:
dark area near northeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south
stairs up adjacent northeast

cursor:
Yourself a priestess
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    .@.                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
dark area near north and west
stairs up adjacent north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ..@                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
23,east,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up adjacent north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . <                                         
                                    ..@                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
24,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . @                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
25,east,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . @                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
26,west,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...                                       
                                    . @                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
27,north,,"message:


language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a priestess
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . @....                                     
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
dark area near east and southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a priestess
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .@...                                     
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ..@..                                     
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
30,southwest,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ..@..                                     
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
31,north,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ..@..                                     
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
32,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ..@..                                     
                                    . <                                         
                                    ...                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
33,east,,"message:


language observation:
stairs up near westsouthwest
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ...@.                                     
                                    . <   .                                     
                                    ...   .                                     
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
dark area far south
stairs up near westsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priestess
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ....@                                     
                                    . <   .                                     
                                    ...   .                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
35,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near westsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priestess
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . ....@                                     
                                    . <   .                                     
                                    ...   .                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
36,south,,"message:


language observation:
dark area far south
stairs up near west
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a priestess
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .....                                     
                                    . <   @                                     
                                    ...   .                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
37,south,,"message:


language observation:
dark area near north and south
stairs up near westnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .....                                     
                                    . <   .                                     
                                    ...   @                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
38,south,,"message:


language observation:
dark area near north and south
stairs up near westnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .....                                     
                                    . <   .                                     
                                    ...   .                                     
                                    .     @                                     
                                    .     .                                     
                                    .     .                                     
                                    .     .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
39,south,,"message:


language observation:
dark area near north and south
stairs up near westnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .....                                     
                                    . <   .                                     
                                    ...   .                                     
                                    .     .                                     
                                    .     @                                     
                                    .     .                                     
                                    .     .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:15 Dx:12 Co:13 In:9 Wi:18 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
