Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area near southeast and south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a samurai
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....<                                       
                                        @                                       
                                        ...                                     
                                        . .                                     
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
dark area near north, east, and south
stairs up very near north
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....<                                       
                                        .                                       
                                        @..                                     
                                        . .                                     
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
dark area near southwest and northwest
dark area very near northeast, east, southeast, and west
stairs up very near northnorthwest
dark area adjacent north and south

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....< .                                     
                                        . .                                     
                                        .@.                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
dark area near north, south, and west
stairs up very near northwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ..@                                     
                                        . .                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
4,south,,"message:


language observation:
dark area far north
dark area near northwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . @                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
5,south,,"message:


language observation:
dark area far north
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . .                                     
                                       .. @                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
6,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . .                                     
                                       .. @                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
7,east,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . .                                     
                                       .. @                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
8,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . .                                     
                                       .. @                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
9,north,,"message:


language observation:
dark area far north
dark area near northwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                    ....< .                                     
                                        . .                                     
                                        ...                                     
                                        . @                                     
                                       .. .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:12 Wi:7 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
