Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
1,west,,"message:


language observation:
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...@<                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@.<                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@..<                                     
                                      .   .                                     
                                      .   .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
4,west,,"message:


language observation:
stairs up near east
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @...<                                     
                                      .   .                                     
                                      .   .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
5,west,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @...<                                     
                                      .   .                                     
                                      .   .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
6,south,,"message:


language observation:
stairs up near eastnortheast
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....<                                     
                                      @   .                                     
                                      ... .                                     
                                        . .                                     
                                         ..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
7,south,,"message:


language observation:
dark area near north and east
stairs up near eastnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....<                                     
                                      .   .                                     
                                      @.. .                                     
                                        . .                                     
                                         ..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
8,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near eastnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....<                                     
                                      .   .                                     
                                      @.. .                                     
                                        . .                                     
                                         ..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
9,east,,"message:


language observation:
stairs up near eastnortheast
dark area near southeast
dark area very near east, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....<                                     
                                      .   .                                     
                                      .@. .                                     
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
10,east,,"message:


language observation:
stairs down near south
dark area near south and west
stairs up very near northeast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....<                                     
                                      .   .                                     
                                      ..@ .                                     
                                        . .                                     
                                        ...                                     
                                        >                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
stairs up near northnortheast
dark area near south and northwest
dark area very near north and southeast
stairs down very near south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a archeologist
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....<                                     
                                      .   .                                     
                                      ... .                                     
                                        @ .                                     
                                        ...                                     
                                        >                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
12,south,,"message:


language observation:
dark area near north, east, and south
stairs up near northnortheast
dark area adjacent northeast, southeast, southwest, west, and northwest
stairs down adjacent south

cursor:
Yourself a archeologist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ....<                                     
                                      .   .                                     
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                        >                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:7 Co:12 In:17 Wi:16 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
13,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Gno-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Gno-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
