Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                        @..                                     
                                        <                                       
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
1,north,,"message:


language observation:
dark area near north, southeast, and south
stairs up very near south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        @ .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
2,north,,"message:


language observation:
dark area near north and south
stairs up near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
3,north,,"message:


language observation:
dark area far south
stairs up near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                        @                                       
                                        .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
4,north,,"message:


language observation:
dark area far south
stairs up near south
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....@                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up near southsoutheast
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...@.                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
6,west,,"message:


language observation:
dark area near east and west
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ..@..                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
dark area near east
stairs up near southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@...                                       
                                    .   .                                       
                                    .   .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
8,south,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@...                                       
                                    .   .                                       
                                    .   .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
9,south,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@...                                       
                                    .   .                                       
                                    .   .                                       
                                        . .                                     
                                        ...                                     
                                        < .                                     
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:14 Wi:15 Ch:12 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
