Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",esc,,0.0,False
1,"message:
What do you want to dip? [abcde or ?*]

language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:

(x=39, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",dip,,0.0,False
2,"message:
Never mind.

language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
3,"message:
Unknown command '^M'.

language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
4,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
5,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",esc,,0.0,False
6,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",esc,,0.0,False
7,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
8,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
9,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",esc,,0.0,False
10,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
11,"message:


language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
Yourself a barbarian
(x=40, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",esc,,0.0,False
12,"message:
Weapons
a - a +0 two-handed sword (weapon in hands)
b - a +0 axe (alternate weapon; not wielded)
Armor
c - an uncursed +0 orcish ring mail (being worn)
Comestibles
d - 2 uncursed food rations
e - an uncursed tin of spinach
(end)

language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
far northnorthwest 
(x=36, y=8)

map:
                              a - a +0 two-handed sword (weapon in hands)       
                              b - a +0 axe (alternate weapon; not wielded)      
                              Armor                                             
                              c - an uncursed +0 orcish ring mail (being worn)  
                              Comestibles                                       
                              d - 2 uncursed food rations                       
                              e - an uncursed tin of spinach                    
                              (end)                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",inventory,,0.0,False
13,"message:
Weapons
a - a +0 two-handed sword (weapon in hands)
b - a +0 axe (alternate weapon; not wielded)
Armor
c - an uncursed +0 orcish ring mail (being worn)
Comestibles
d - 2 uncursed food rations
e - an uncursed tin of spinach
(end)

language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
far northnorthwest 
(x=36, y=8)

map:
                              a - a +0 two-handed sword (weapon in hands)       
                              b - a +0 axe (alternate weapon; not wielded)      
                              Armor                                             
                              c - an uncursed +0 orcish ring mail (being worn)  
                              Comestibles                                       
                              d - 2 uncursed food rations                       
                              e - an uncursed tin of spinach                    
                              (end)                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
14,"message:
Weapons
a - a +0 two-handed sword (weapon in hands)
b - a +0 axe (alternate weapon; not wielded)
Armor
c - an uncursed +0 orcish ring mail (being worn)
Comestibles
d - 2 uncursed food rations
e - an uncursed tin of spinach
(end)

language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
far northnorthwest 
(x=36, y=8)

map:
                              a - a +0 two-handed sword (weapon in hands)       
                              b - a +0 axe (alternate weapon; not wielded)      
                              Armor                                             
                              c - an uncursed +0 orcish ring mail (being worn)  
                              Comestibles                                       
                              d - 2 uncursed food rations                       
                              e - an uncursed tin of spinach                    
                              (end)                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
15,"message:
Weapons
a - a +0 two-handed sword (weapon in hands)
b - a +0 axe (alternate weapon; not wielded)
Armor
c - an uncursed +0 orcish ring mail (being worn)
Comestibles
d - 2 uncursed food rations
e - an uncursed tin of spinach
(end)

language observation:
dark area far west
doorway near west
horizontal wall very near north and northwest
gold piece very near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
jackboots adjacent west

cursor:
far northnorthwest 
(x=36, y=8)

map:
                              a - a +0 two-handed sword (weapon in hands)       
                              b - a +0 axe (alternate weapon; not wielded)      
                              Armor                                             
                              c - an uncursed +0 orcish ring mail (being worn)  
                              Comestibles                                       
                              d - 2 uncursed food rations                       
                              e - an uncursed tin of spinach                    
                              (end)                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   -------                                      
                                   |..$.f|                                      
                                   ....[@|                                      
                                   -------                                      
                                                                                
Agent the Plunderer            St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0 T:1                                    

",more,,0.0,False
16,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Orc-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Orc-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",more,,0.0,True
