Step,Action,Reasoning,Observation,Reward,Done
17,north,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westsouthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder near west
fountain near west
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent northeast and southwest
bars adjacent west and northwest

cursor:
Yourself a healer
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###@.#                                    
                                  #`.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
18,east,,"message:


language observation:
bars far westsouthwest, westnorthwest, and northnorthwest
bars far westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westsouthwest and west
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near westsouthwest
fountain near west
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
boulder very near northnorthwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a healer
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###.@#                                    
                                  #`.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
19,south,,"message:
You hear the splashing of a naiad.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far west and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near west
fountain near westnorthwest
boulder near northnorthwest
fountain very near north and west
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{.@#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
20,north,,"message:


language observation:
bars far westsouthwest, westnorthwest, and northnorthwest
bars far westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westsouthwest and west
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near westsouthwest
fountain near west
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
boulder very near northnorthwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a healer
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###.@#                                    
                                  #`.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
21,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far west and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near west
fountain near westnorthwest
boulder near northnorthwest
fountain very near north and west
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{.@#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
22,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulders far westnorthwest
fountain near north and westnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near westnorthwest
boulders near northnorthwest
bars very near northnortheast, westsouthwest, and northwest
dark area very near northeast, east, southeast, south, and southwest
fountain very near westnorthwest
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a healer
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #.......@#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
23,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
boulder near westnorthwest
boulders near north
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near northnortheast and westnorthwest
dark area near northeast and east
stairs up near westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #......@.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
24,west,,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulders near northnortheast and westnorthwest
fountain near northnortheast and westnorthwest
dark area near northeast and east
stairs up near westnorthwest
bars very near north, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north
bars adjacent southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #.....@..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
25,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulders near northnortheast and westnorthwest
fountain near northeast
dark area near northeast and east
bars very near north, northnortheast, eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
fountain very near northwest
bars adjacent north, southeast, south, southwest, and northwest
fountain adjacent northeast

cursor:
Yourself a healer
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #....@...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
26,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast, northeast, and westnorthwest
fountain near eastnortheast
dark area near west and northwest
bars very near north, northnortheast, northeast, eastsoutheast, and westsouthwest
fountain very near eastnortheast and northnorthwest
dark area very near southeast, south, and southwest
boulder very near northwest
bars adjacent north, northeast, southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #...@....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
27,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near northeast and eastnortheast
fountains near eastnortheast
dark area near west and northwest
fountain very near north
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near westnorthwest and northnorthwest
stairs up adjacent north
bars adjacent northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #..@.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
28,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulders near eastnortheast
fountain near eastnortheast
dark area near west and northwest
boulder very near north
fountain very near northnortheast
bars very near northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near southeast, south, and southwest
stairs up adjacent northeast
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a healer
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #.@......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
29,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulders far eastnortheast
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near eastnortheast
boulder very near northnortheast
fountain very near northeast
stairs up very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
boulder adjacent north
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #.`{###..#                                    
                                  #`.<##{..#                                    
                                  #@.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
30,north,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulders far eastnortheast
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
fountain near east
dark area near southeast and south
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastnortheast
stairs up very near east
dark area very near southwest, west, and northwest
boulder adjacent north and northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #.#####`{#                                    
                                  #``{###..#                                    
                                  #@.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.101,False
31,north,,"message:


language observation:
bars far northnortheast, eastnortheast, and eastsoutheast
bars far northnortheast, eastnortheast, and eastsoutheast
dark area far north, northeast, and east
boulders far eastnortheast
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
fountain near eastsoutheast
dark area near southeast and south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, and northnorthwest
fountain very near east
stairs up very near eastsoutheast
dark area very near southwest, west, and northwest
boulder adjacent north and east
bars adjacent northeast, southwest, west, and northwest
fountain adjacent south

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #@`{###..#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
32,east,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulders near eastnortheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent north and northeast
boulder adjacent east and northwest
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a healer
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #.@`###..#                                    
                                  #{.<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.099,False
33,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulders near eastnortheast
fountain near east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near northnorthwest
boulder adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{@<##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
