Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........@....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
1,east,,"message:


language observation:
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........<@...                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........<.@..                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
stairs up near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ........<..@.                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
4,northeast,,"message:


language observation:
stairs up near westsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a archeologist
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
6,north,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
7,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
8,southeast,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
9,southwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
