Step,Action,Reasoning,Observation,Reward,Done
10,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
11,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
12,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
13,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
14,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
15,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
16,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
17,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
18,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
19,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
20,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
21,northwest,,"message:
It's solid stone.

language observation:
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          < .                                   
                                          . .                                   
                                          . .                                   
                                          . @                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:9 Dx:11 Co:16 In:9 Wi:19 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
