Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up adjacent northeast

cursor:
Yourself a priestess
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
               |..@..........|                                                  
               ..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up very near eastnortheast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a priestess
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
               |.@...........|                                                  
               ..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
stairs up near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near southwest
doorway adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a priestess
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
               |@............|                                                  
               ..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
3,west,,"message:
It's a wall.

language observation:
stairs up near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near southwest
doorway adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a priestess
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
               |@............|                                                  
               ..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",-0.01,False
4,southwest,,"message:


language observation:
horizontal wall near northeast
stairs up near eastnortheast
horizontal wall very near southeast
dark area very near west
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a priestess
(x=15, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
               |.............|                                                  
              #@.............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up near eastnortheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a priestess
(x=14, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
               |.............|                                                  
             #@..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far westnorthwest
doorway very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=13, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
       >.      |.............|                                                  
            #@#..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
stairs down near westnorthwest
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a priestess
(x=12, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ---------------                                                  
               |...<.........|                                                  
       >.  #   |.............|                                                  
           #@##..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
8,northwest,,"message:


language observation:
stairs up far eastnortheast
stairs down near west
dark area very near southeast, south, and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a priestess
(x=11, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
  |            ---------------                                                  
  |..          |...<.........|                                                  
  |....>. #@   |.............|                                                  
  ------   ####..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
stairs down near west
dark area very near east and southeast
doorway very near west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=10, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
  |            ---------------                                                  
  |...         |...<.........|                                                  
  |....>.#@#   |.............|                                                  
  ------   ####..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
10,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
stairs down very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a priestess
(x=9, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
  |                                                                             
  |..          ---------------                                                  
  |....        |...<.........|                                                  
  |....>.@##   |.............|                                                  
  ------   ####..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near northwest
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs down adjacent west

cursor:
Yourself a priestess
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
  -----                                                                         
  |....                                                                         
  |.....       ---------------                                                  
  |.....|      |...<.........|                                                  
  |....>@###   |.............|                                                  
  -------  ####..............|                                                  
               |.............|                                                  
               ---------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:13 Dx:13 Co:12 In:7 Wi:20 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0                                        

",0.0,False
12,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Elf-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Elf-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
