Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
vertical wall far west
doorway near east
dark area near east
horizontal wall very near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------                                      
                                |.....@...                                      
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
vertical wall far west
dark area near east
doorway very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southwest

cursor:
Yourself a rogue
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------                                      
                                |......@..                                      
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
vertical wall far west
dark area very near east
horizontal wall very near south and southwest
stairs up very near westsouthwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a rogue
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------                                      
                                |.......@.                                      
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near east
horizontal wall very near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a rogue
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------                                      
                                |........@#                                     
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a rogue
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------                                      
                                |.........@#                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
6,east,,"message:
It's solid stone.

language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
7,north,,"message:
It's solid stone.

language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
8,south,,"message:
It's solid stone.

language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
9,search,,"message:


language observation:
stairs up near westsouthwest
dark area very near northeast
doorway very near west
dark area adjacent north, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ----------  #                                   
                                |.........#@                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
