Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area near east
horizontal wall near south
vertical wall near southwest and west
vertical closed door very near east
vertical wall very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a ranger
(x=17, y=3)

map:
                                                                                
              ------                                                            
              |.<@.+                                                            
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=18, y=3)

map:
                                                                                
              ------                                                            
              |.<.@+                                                            
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
2,open,,"message:
In what direction?

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
              ------                                                            
              |.<.@+                                                            
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
3,east,,"message:
The door resists!

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=18, y=3)

map:
                                                                                
              ------                                                            
              |.<.@+                                                            
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
4,kick,,"message:
In what direction?

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
              ------                                                            
              |.<.@+                                                            
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
5,east,,"message:
As you kick the door, it crashes open!

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=18, y=3)

map:
                                                                                
              ------                                                            
              |.<.@.                                                            
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
horizontal wall near southwest
stairs up near west
vertical wall near west
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a ranger
(x=19, y=3)

map:
                                                                                
              ------                                                            
              |.<..@#                                                           
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a ranger
(x=20, y=3)

map:
                                                                                
              ------                                                            
              |.<...@#                                                          
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=21, y=3)

map:
                                                                                
              ------                                                            
              |.<...#@#                                                         
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=22, y=3)

map:
                                                                                
              ------                                                            
              |.<...##@#                                                        
              |....|                                                            
              |....|                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
