Step,Action,Reasoning,Observation,Reward,Done
23,"go forward
pick up
toggle
go forward",,"

Your previous output action: 'go forward
pick up
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
24,"go forward
pick up
toggle
toggle",,"

Your previous output action: 'go forward
pick up
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
25,"go forward
pick up
toggle
turn right
toggle
go forward
toggle
go forward
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
toggle
go forward
toggle
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
26,"go forward
pick up",,"

Your previous output action: 'go forward
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
27,"go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
28,"go forward
pick up
toggle
turn right
go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
29,"go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
30,"go forward
pick up
toggle
toggle
turn right
toggle
go forward
toggle
pick up",,"

Your previous output action: 'go forward
pick up
toggle
toggle
turn right
toggle
go forward
toggle
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
31,"go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
32,"go forward
pick up
toggle
turn right
go forward
pick up
toggle
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
33,"go forward
pick up
toggle
turn right
go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
34,"go forward
pick up
toggle
turn right
go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
35,"go forward
pick up
toggle
turn right
go forward
pick up",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
36,"go forward
pick up
toggle
turn right
go forward
pick up
toggle
turn right",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle
turn right' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
37,"go forward
pick up
toggle
turn right
go forward
pick up
toggle
turn right
go forward 
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle
turn right
go forward 
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
38,"go forward
pick up
toggle
turn right
go forward",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
39,"go forward
pick up
toggle
turn right
go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
40,"go forward
pick up
toggle
turn right
go forward
pick up
toggle
turn right
go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
turn right
go forward
pick up
toggle
turn right
go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
41,pick up,,"a wall 1 step forward
a wall 1 step right",0,False
42,"pick up
go forward
turn right
go forward
pick up",,"

Your previous output action: 'pick up
go forward
turn right
go forward
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
43,"pick up
go forward
turn right
go forward
pick up
toggle",,"

Your previous output action: 'pick up
go forward
turn right
go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
44,"go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
45,"go forward
pick up
toggle
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
46,"go forward
pick up
toggle
pick up
toggle
go forward
toggle",,"

Your previous output action: 'go forward
pick up
toggle
pick up
toggle
go forward
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
47,"go forward
pick up
toggle
pick up
toggle
go forward
toggle
go forward
toggle
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
pick up
toggle
go forward
toggle
go forward
toggle
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
48,"pick up
toggle
pick up
toggle
go forward",,"

Your previous output action: 'pick up
toggle
pick up
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
49,"go forward
pick up
toggle
pick up
toggle
go forward",,"

Your previous output action: 'go forward
pick up
toggle
pick up
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
50,"go forward
pick up
toggle
pick up
toggle
go forward",,"

Your previous output action: 'go forward
pick up
toggle
pick up
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
51,"go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
52,"go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle
pick up",,"

Your previous output action: 'go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
53,"go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
54,"go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
55,"go forward
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
56,go forward,,"a wall 1 step forward
a wall 1 step right",0,False
57,"go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle
go forward",,"

Your previous output action: 'go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle
go forward' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
58,"pick up
go forward
toggle
pick up
toggle
pick up
toggle
pick up
toggle",,"

Your previous output action: 'pick up
go forward
toggle
pick up
toggle
pick up
toggle
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
59,"pick up
go forward
toggle
pick up
toggle
go forward
pick up",,"

Your previous output action: 'pick up
go forward
toggle
pick up
toggle
go forward
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
60,"pick up
go forward
toggle
pick up
toggle",,"

Your previous output action: 'pick up
go forward
toggle
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
61,"go forward
pick up
toggle
pick up
toggle
pick up
toggle",,"

Your previous output action: 'go forward
pick up
toggle
pick up
toggle
pick up
toggle' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
62,"go forward
pick up
toggle
go forward
pick up",,"

Your previous output action: 'go forward
pick up
toggle
go forward
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,False
63,"go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle
go forward
pick up",,"

Your previous output action: 'go forward
pick up
toggle
go forward
pick up
toggle
pick up
toggle
go forward
pick up' is not a valid action. Defaulted to action: go forward
a wall 1 step forward
a wall 1 step right",0,True
