Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area very near north, northeast, east, and southeast
horizontal wall very near south
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
",north,,0.001,False
1,"message:


language observation:
dark area very near north, northeast, east, southeast, and northwest
horizontal wall very near south
southwest corner very near southwest
vertical wall very near west
stairs up adjacent southwest

cursor:
Yourself a knight
",east,,0.001,False
2,"message:


language observation:
dark area near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
stairs up very near southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
",northeast,,0.001,False
3,"message:


language observation:
stairs up near westsouthwest
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
",southeast,,0.001,False
4,"message:


language observation:
stairs up near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
5,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
6,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
7,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",north,,0.0,False
8,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",south,,0.0,False
9,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
10,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
11,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
12,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
13,"message:


language observation:
stairs up far westsouthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
14,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
15,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
16,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
17,"message:
The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
18,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent northeast
giant rat adjacent east

cursor:
Yourself a knight
",northeast,,0.001,False
19,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent northeast
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
20,"message:
You hit the giant rat.  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
21,"message:
You kill the giant rat!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
22,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
23,"message:
You hit the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
24,"message:


language observation:
stairs up far westsouthwest
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse very near eastnortheast
giant rat adjacent east

cursor:
Yourself a knight
",west,,0.001,False
