Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area near north
vertical wall very near northeast and east
dark area very near west and northwest
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",southwest,,0.001,False
1,"message:


language observation:
dark area near east
dark area very near north, northeast, southeast, southwest, west, and northwest
horizontal wall very near south
stairs up adjacent east

cursor:
Yourself a knight
",north,,0.001,False
2,"message:


language observation:
dark area near east
dark area very near north and northeast
stairs up very near east
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
",west,,0.001,False
3,"message:


language observation:
vertical wall near east
dark area near southeast
horizontal wall near south
stairs up very near eastsoutheast
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",north,,0.001,False
4,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
",east,,0.001,False
5,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
",southeast,,0.001,False
6,"message:


language observation:
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
",east,,0.001,False
7,"message:


language observation:
vertical wall near west
dark area very near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
8,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
9,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
10,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
11,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
12,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
13,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
14,"message:


language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
15,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
