Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area near west
dark area very near east and southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent northwest

cursor:
Yourself a knight
",southeast,,0.001,False
1,"message:


language observation:
dark area near west
dark area very near east
stairs up very near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
2,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
3,"message:


language observation:
dark area far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
4,"message:


language observation:
dark area far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
5,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
6,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
7,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
8,"message:


language observation:
stairs up far westnorthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
9,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
10,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
11,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
12,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
13,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
14,"message:
You kill the giant rat!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",northeast,,0.001,False
15,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
16,"message:
You hit the giant rat.  The giant rat turns to flee.

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast

cursor:
Yourself a knight
",east,,0.001,False
17,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast

cursor:
Yourself a knight
",southeast,,0.001,False
18,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast

cursor:
Yourself a knight
",southeast,,0.001,False
19,"message:
You miss the giant rat.

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",northeast,,0.001,False
20,"message:
You kill the giant rat!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",northeast,,0.001,False
