Step,Action,Reasoning,Observation,Reward,Done
10,open,,"message:
In what direction?

language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
11,east,,"message:
You see no door there.

language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a tourist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
12,search,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a tourist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
13,north,,"message:
It's a wall.

language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a tourist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
14,south,,"message:
It's a wall.

language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a tourist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
15,southwest,,"message:
It's a wall.

language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a tourist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
16,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnortheast
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |...@.#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
17,east,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a tourist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
18,north,,"message:
It's a wall.

language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a tourist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |....@#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
19,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnortheast
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ------                                      
                                    .....+                                      
                                    |<...|                                      
                                    |...@.#                                     
                                    ------                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:10 Co:17 In:16 Wi:6 Ch:15 Neutral S:0   
Dlvl:1 $:689 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
