Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
doorway near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=67, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                              ----------        
                                                              .....@<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
vertical wall near east
horizontal wall near southeast, south, and southwest
doorway near west
dark area near west
stairs up very near east
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=66, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                              ----------        
                                                              ....@.<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
southwest corner near southwest
doorway near west
dark area near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=65, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                              ----------        
                                                              ...@..<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
dark area near southwest and west
doorway very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=64, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                              ----------        
                                                              ..@...<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
dark area very near west
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a monk
(x=63, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                              ----------        
                                                              .@....<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
5,open,,"message:
In what direction?

language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
dark area very near west
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                              ----------        
                                                              .@....<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
6,west,,"message:
This doorway has no door.

language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
dark area very near west
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a monk
(x=63, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                              ----------        
                                                              .@....<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
7,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall near southeast
dark area very near west and northwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest

cursor:
Yourself a monk
(x=62, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             #----------        
                                                             #@.....<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far east
dark area very near north
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             #----------        
                                                             @......<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
9,west,,"message:
It's solid stone.

language observation:
stairs up far east
dark area very near north
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             #----------        
                                                             @......<..|        
                                                              |........|        
                                                              .........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
