Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",south,,0.001,False
1,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
",north,,0.001,False
2,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",south,,0.001,False
3,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",pickup,,0.0,False
4,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
",northeast,,0.001,False
5,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
",east,,0.0,False
6,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
",northeast,,0.001,False
7,"message:


language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
",east,,0.001,False
8,"message:


language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
9,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
",east,,0.0,False
10,"message:


language observation:
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
",south,,0.001,False
11,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn near westnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
",southeast,,0.001,False
12,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
13,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
14,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far eastnortheast
giant rats far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
15,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
",east,,0.001,False
16,"message:
It's a wall.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
",northeast,,0.0,False
17,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
18,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",east,,0.001,False
19,"message:


language observation:
stairs down very far east
giant rats far eastnortheast and east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rats near east
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
",north,,0.001,False
20,"message:


language observation:
stairs down very far east
giant rat far eastnortheast and east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast
giant rats near east
horizontal wall very near north, northeast, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
21,"message:
In what direction?

language observation:
stairs down very far east
giant rat far eastnortheast and east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast
giant rats near east
horizontal wall very near north, northeast, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:

",kick,,0.0,False
22,"message:
Your clumsy kick does no damage.  The giant rat misses!

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rats near eastnortheast and east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
23,"message:
In what direction?

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rats near eastnortheast and east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:

",kick,,0.0,False
24,"message:
You kick the giant rat.

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast
giant rats near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near eastnortheast and east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:
Yourself a knight
",east,,0.001,False
25,"message:
In what direction?

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast
giant rats near east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near eastnortheast and east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:

",kick,,0.0,False
26,"message:
You kick the giant rat.  You kill the giant rat!

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
horizontal wall very near north, northeast, southeast, south, and southwest
giant rat very near east
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",east,,0.001,False
