Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a knight
",north,,0.001,False
1,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
",east,,0.001,False
2,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
",east,,0.001,False
3,"message:


language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
",east,,0.001,False
4,"message:


language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
5,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
",southeast,,0.0,False
6,"message:


language observation:
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
",south,,0.001,False
7,"message:


language observation:
lava very far east
area of lava very far eastnortheast
giant rats very far eastnortheast and east
stairs down very far eastnortheast
giant rat far eastnortheast and east
horn near westnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
",southeast,,0.001,False
8,"message:


language observation:
lava very far east
area of lava very far eastnortheast
giant rat very far east
giant rats very far eastnortheast
stairs down very far eastnortheast
giant rat far eastnortheast
giant rats far east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
9,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
10,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",east,,0.001,False
11,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
",east,,0.001,False
12,"message:
It's a wall.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
",northeast,,0.0,False
13,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",east,,0.001,False
14,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rat far eastnortheast
giant rats far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",east,,0.001,False
15,"message:


language observation:
lava far east
area of lava far eastnortheast
giant rats far eastnortheast and east
stairs down far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",east,,0.001,False
16,"message:


language observation:
giant rats far eastnortheast and east
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",east,,0.001,False
17,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rats near eastnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",east,,0.001,False
18,"message:
You hit the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rats near eastnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",northeast,,0.001,False
19,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rats near eastnortheast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",northeast,,0.001,False
20,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast and east
giant rat very near eastnortheast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",northeast,,0.001,False
