Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
sewer rat very near southsoutheast and south
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a caveman
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}.....................|                           
                        |.....}....F...--------     |                           
                        |.rr..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
1,pickup,,"message:
There is nothing here to pick up.

language observation:
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
sewer rat very near southsoutheast and south
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a caveman
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}.....................|                           
                        |.....}....F...--------     |                           
                        |.rr..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
2,south,,"message:
The sewer rat bites!  The sewer rat bites!

language observation:
lichen far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
sewer rat adjacent southeast and south

cursor:
Yourself a caveman
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.@...}....F...--------     |                           
                        |.rr..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
3,southeast,,"message:
You miss the sewer rat.  The sewer rat bites!  The sewer rat bites!

language observation:
lichen far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
sewer rat adjacent southeast and south

cursor:
Yourself a caveman
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.@...}....F...--------     |                           
                        |.rr..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:11(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
4,south,,"message:
The sewer rat bites!

language observation:
lichen far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
sewer rat adjacent southeast and south

cursor:
Yourself a caveman
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.@...}....F...--------     |                           
                        |.rr..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:8(18) Pw:1(1) AC:8 Xp:1/0                                         

",0.0,False
5,south,,"message:
You kill the sewer rat!  The sewer rat bites!

language observation:
lichen far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
sewer rat adjacent southeast

cursor:
Yourself a caveman
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.@...}....F...--------     |                           
                        |..r..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:4      
Dlvl:1 $:0 HP:5(18) Pw:1(1) AC:8 Xp:1/1                                         

",0.0,False
6,southeast,,"message:
You miss the sewer rat.  The sewer rat bites!

language observation:
lichen far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
sewer rat adjacent southeast

cursor:
Yourself a caveman
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.@...}....F...--------     |                           
                        |..r..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:4      
Dlvl:1 $:0 HP:3(18) Pw:1(1) AC:8 Xp:1/1                                         

",0.0,False
7,north,,"message:


language observation:
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north
sewer rat adjacent south

cursor:
Yourself a caveman
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}.....................|                           
                        |.r...}....F...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:4      
Dlvl:1 $:0 HP:3(18) Pw:1(1) AC:8 Xp:1/1                                         

",0.0,False
8,north,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
sewer rat adjacent south

cursor:
Yourself a caveman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.r...}.....................|                           
                        |.....}....F...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:4      
Dlvl:1 $:0 HP:3(18) Pw:1(1) AC:8 Xp:1/1                                         

",0.0,False
9,north,,"message:


language observation:
lichen far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
sewer rat adjacent south

cursor:
Yourself a caveman
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.r...}........--------     |                           
                        |.....}.....................|                           
                        |.....}....F...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18 Dx:19 Co:14 In:8 Wi:9 Ch:7 Lawful S:4      
Dlvl:1 $:0 HP:3(18) Pw:1(1) AC:8 Xp:1/1                                         

",0.0,False
