Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}......o.-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}.....k---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a archeologist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}......o.-                                        
                        |.....}.....................|                           
                        |.....}....k...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
2,south,,"message:


language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a archeologist
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}.....o..-                                        
                        |.....}.....................|                           
                        |.....}....k...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
3,southwest,,"message:


language observation:
goblin far eastnortheast
kobold far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a archeologist
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}.....o..--------     |                           
                        |.@...}.....................|                           
                        |.....}....k...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
goblin far east
kobold far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}....o................|                           
                        |.....}....k...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}...o....--------     |                           
                        |.....}.....................|                           
                        |.....}....k...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
6,kick,,"message:
In what direction?

language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}...o....--------     |                           
                        |.....}.....................|                           
                        |.....}....k...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
7,east,,"message:
It burns up!

language observation:
goblin far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
marble wand adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@/...}...o....--------     |                           
                        |.....}.....................|                           
                        |.....}....k...--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
8,take,,"

Your previous output action: 'take' is not a valid action. Defaulted to action: north
message:


language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
marble wand adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |./...}...o....--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
9,north,,"message:
It's a wall.

language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
marble wand adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |./...}...o....--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
