Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
dark area far west
horizontal wall near north and northwest
doorway near west
vertical wall very near northeast and east
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                       |......|                                 
                                       .....@<|                                 
                                       --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east
doorway near west
dark area near west
stairs up very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                       |......|                                 
                                       ....@.<|                                 
                                       --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
2,west,,"message:


language observation:
horizontal wall near north and northeast
stairs up near east
vertical wall near east
doorway near west
dark area near west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                       |......|                                 
                                       ...@..<|                                 
                                       --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
horizontal wall near north and northeast
stairs up near east
vertical wall near east
dark area near west and northwest
doorway very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                       |......|                                 
                                       ..@...<|                                 
                                       --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near east
dark area very near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                       |......|                                 
                                       .@....<|                                 
                                       --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
5,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall near northeast
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a samurai
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                       |......|                                 
                                      #@.....<|                                 
                                       --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up far east
vertical wall far east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a samurai
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                       |......|                                 
                                     #@......<|                                 
                                       --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
7,west,,"message:


language observation:
stairs up far east
vertical wall far east
doorway very near east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a samurai
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                    #  |......|                                 
                                    #@#......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near north, south, and west
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                    #  |......|                                 
                                   #@##......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
9,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near northeast, southeast, and west
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a samurai
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
                                       .......|                                 
                                    #  |......|                                 
                                  #@###......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
