Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
vertical wall near east and southeast
vertical closed door near eastsoutheast
horizontal wall near south
dark area very near west
horizontal wall adjacent north and northeast
stairs up adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a ranger
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       -----                                    
                                       .@<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
vertical wall near east
vertical closed door near eastsoutheast
southeast corner near southeast
stairs up very near east
dark area very near west and northwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest

cursor:
Yourself a ranger
(x=39, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      #-----                                    
                                      #@.<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
stairs up near east
vertical wall near east
vertical closed door near eastsoutheast
dark area very near north
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      #-----                                    
                                      @..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
3,west,,"message:
It's solid stone.

language observation:
stairs up near east
vertical wall near east
vertical closed door near eastsoutheast
dark area very near north
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      #-----                                    
                                      @..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
4,west,,"message:
It's solid stone.

language observation:
stairs up near east
vertical wall near east
vertical closed door near eastsoutheast
dark area very near north
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      #-----                                    
                                      @..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
5,northwest,,"message:
It's solid stone.

language observation:
stairs up near east
vertical wall near east
vertical closed door near eastsoutheast
dark area very near north
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      #-----                                    
                                      @..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
6,west,,"message:
It's solid stone.

language observation:
stairs up near east
vertical wall near east
vertical closed door near eastsoutheast
dark area very near north
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      #-----                                    
                                      @..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
7,north,,"message:


language observation:
stairs up near eastsoutheast
vertical closed door near eastsoutheast
southeast corner near southeast
dark area very near north, northeast, south, and northwest
northwest room corner adjacent east
doorway adjacent southeast
dark area adjacent southwest and west

cursor:
Yourself a ranger
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                     ###                                        
                                      @-----                                    
                                      #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
8,west,,"message:
It's solid stone.

language observation:
stairs up near eastsoutheast
vertical closed door near eastsoutheast
southeast corner near southeast
dark area very near north, northeast, south, and northwest
northwest room corner adjacent east
doorway adjacent southeast
dark area adjacent southwest and west

cursor:
Yourself a ranger
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                     ###                                        
                                      @-----                                    
                                      #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
9,northwest,,"message:


language observation:
vertical closed door far eastsoutheast
southeast corner far southeast
dark area near east
stairs up near eastsoutheast
dark area very near north, northeast, west, and northwest
doorway very near southeast
dark area adjacent south and southwest

cursor:
Yourself a ranger
(x=37, y=5)

map:
                                                                                
                                                                                
                  |                                                             
                  |..               ###                                         
                  |...........      #@##                                        
                  |..                 #-----                                    
                  ---                 #..<.|                                    
                                       |...+                                    
                                       |...|                                    
                                       |...|                                    
                                       -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:9 Co:16 In:14 Wi:15 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
