Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                            ......@<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
vertical wall far east
dark area far west
doorway near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near east

cursor:
Yourself a valkyrie
(x=49, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                            .....@.<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
vertical wall far east
stairs up near east
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=48, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                            ....@..<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
stairs up near east
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=47, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                            ...@...<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
stairs up near east
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a valkyrie
(x=46, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                            ..@....<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up far east
horizontal wall very near north, northeast, southeast, and south
dark area very near west
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a valkyrie
(x=45, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                            .@.....<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up far east
horizontal wall very near northeast and southeast
dark area very near west
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a valkyrie
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                           #@......<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a valkyrie
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                          #@.......<.....|                      
                                            |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far east
doorway very near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                         #@#.......<.....|                      
                                         #  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near south, southwest, and west
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a valkyrie
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            --------------                      
                                            |............|                      
                                        #@##.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
