Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
vertical wall far west
dark area very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast

cursor:
Yourself a barbarian
(x=8, y=3)

map:
                                                                                
  --------                                                                      
  |.....@|                                                                      
  |.......###                                                                   
  - ---.--                                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",northwest,,0.001,False
11,"message:


language observation:
dark area near south
vertical wall near west
vertical wall very near east
southeast corner very near southeast
doorway very near south
horizontal wall very near southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
(x=7, y=3)

map:
                                                                                
  --------                                                                      
  |....@<|                                                                      
  |.......###                                                                   
  - ---.--                                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",west,,0.001,False
12,"message:


language observation:
vertical wall near east and west
stairs up very near east
horizontal wall very near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=6, y=3)

map:
                                                                                
  --------                                                                      
  |...@.<|                                                                      
  |.......###                                                                   
  -.---.--                                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",west,,0.001,False
13,"message:


language observation:
stairs up near east
vertical wall near east and west
dark area near southeast and southwest
doorway very near southeast and southwest
horizontal wall very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=5, y=3)

map:
                                                                                
  --------                                                                      
  |..@..<|                                                                      
  |.......###                                                                   
  -.---.--                                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",west,,0.001,False
14,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=4, y=3)

map:
                                                                                
  --------                                                                      
  |.@...<|                                                                      
  |.......###                                                                   
  -.---.--                                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",west,,0.001,False
15,"message:


language observation:
vertical wall far east
stairs up near east
dark area near south
horizontal wall very near southeast
doorway very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=3, y=3)

map:
                                                                                
  --------                                                                      
  |@....<|                                                                      
  |.......###                                                                   
  -.---.--                                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",west,,0.001,False
16,"message:


language observation:
doorway far east
stairs up near eastnortheast
horizontal wall very near north and northeast
dark area very near south
horizontal wall adjacent southeast
doorway adjacent south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a barbarian
(x=3, y=4)

map:
                                                                                
  --------                                                                      
  |.....<|                                                                      
  |@......###                                                                   
  -.---.--                                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",south,,0.001,False
17,"message:


language observation:
horizontal wall near north and northeast
stairs up near eastnortheast
dark area very near south
horizontal wall adjacent east
dark area adjacent southeast and southwest
southwest corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a barbarian
(x=3, y=5)

map:
                                                                                
  --------                                                                      
  |.....<|                                                                      
  |.......###                                                                   
  -@---.--                                                                      
   #                                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",south,,0.001,False
18,"message:
It's a wall.

language observation:
horizontal wall near north and northeast
stairs up near eastnortheast
dark area very near south
horizontal wall adjacent east
dark area adjacent southeast and southwest
southwest corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a barbarian
(x=3, y=5)

map:
                                                                                
  --------                                                                      
  |.....<|                                                                      
  |.......###                                                                   
  -@---.--                                                                      
   #                                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",east,,0.0,False
19,"message:


language observation:
horizontal wall near north
stairs up near eastnortheast
dark area very near south
doorway adjacent north
horizontal wall adjacent northeast
dark area adjacent east, southeast, southwest, and west
southwest corner adjacent northwest

cursor:
Yourself a barbarian
(x=3, y=6)

map:
                                                                                
  --------                                                                      
  |.....<|                                                                      
  |.......###                                                                   
  -.---.--                                                                      
   @                                                                            
   #                                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",south,,0.001,False
20,"message:
It's solid stone.

language observation:
horizontal wall near north
stairs up near eastnortheast
dark area very near south
doorway adjacent north
horizontal wall adjacent northeast
dark area adjacent east, southeast, southwest, and west
southwest corner adjacent northwest

cursor:
Yourself a barbarian
(x=3, y=6)

map:
                                                                                
  --------                                                                      
  |.....<|                                                                      
  |.......###                                                                   
  -.---.--                                                                      
   @                                                                            
   #                                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",east,,0.0,False
