Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area very near north, southeast, south, southwest, and northwest
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a monk
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....<                                           
                                    @                                           
                                  .....                                         
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
dark area near north, east, and west
stairs up very near north
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....<                                           
                                    .                                           
                                ....@..                                         
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
stairs up very near northnorthwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....< ..                                        
                                    . .                                         
                                .....@.                                         
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
dark area far west
dark area near north
stairs up very near northwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....< ..                                        
                                    . .                                         
                                ......@                                         
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
4,east,,"message:
It's solid stone.

language observation:
dark area far west
dark area near north
stairs up very near northwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....< ..                                        
                                    . .                                         
                                ......@                                         
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
5,north,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
stairs up very near westnorthwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a monk
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                ....< ...                                       
                                    . @                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
6,north,,"message:


language observation:
dark area near east and south
stairs up very near west
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                ....< @..                                       
                                    . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
dark area near southeast and southwest
stairs up near west
dark area very near northeast, east, and west
dark area adjacent north, south, and northwest

cursor:
Yourself a monk
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                ....< .@.                                       
                                    . . .                                       
                                ....... ..                                      
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
8,east,,"message:


language observation:
dark area near north, south, and west
stairs up near west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                ....< ..@                                       
                                    . . .                                       
                                ....... ..                                      
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
9,north,,"message:


language observation:
dark area near south, southwest, and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a monk
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      ...                                       
                                        @                                       
                                ....< ...                                       
                                    . . .                                       
                                ....... ..                                      
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
10,north,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
stairs down near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                    .>..@                                       
                                        .                                       
                                ....< ...                                       
                                    . . .                                       
                                ....... ..                                      
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
11,west,,"message:


language observation:
stairs up near westsouthwest
dark area near west
dark area very near east, southeast, and northwest
stairs down very near west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a monk
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                    .>.@.                                       
                                        .                                       
                                ....< ...                                       
                                    . . .                                       
                                ....... ..                                      
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
dark area near north, east, and west
stairs up very near southwest
dark area adjacent northeast, southeast, south, southwest, and northwest
stairs down adjacent west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                    .>@..                                       
                                        .                                       
                                ....< ...                                       
                                    . . .                                       
                                ....... ..                                      
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:15 Co:7 In:9 Wi:15 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
13,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
