Step,Action,Reasoning,Observation,Reward,Done
29,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
30,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
31,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
32,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
33,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
34,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
35,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
36,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
37,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
38,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
39,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
40,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
41,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
42,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
43,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
44,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
45,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
46,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
47,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
48,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
49,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
50,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
51,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
52,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
53,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
54,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
55,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
56,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
57,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
58,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
59,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
60,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
61,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
62,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,False
63,go forward,,"a wall 1 step right
a grey ball 3 steps left and 3 steps forward
a blue ball 3 steps left and 2 steps forward
a grey box 2 steps left and 2 steps forward
a blue box 2 steps left
a red ball 1 step left and 2 steps forward
a grey box 1 step forward",0,True
