Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
bars far southsouthwest
stairs up near southsouthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest
tame pony adjacent west

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                |                               
                                               .                                
                                               #                                
                                           ##u@#                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:10                                   

",0.0,False
11,east,,"message:


language observation:
horizontal wall far north
vertical closed door far northnortheast
bars far southwest
stairs up near southsouthwest
dark area near west
doorway very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest
tame pony adjacent west

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                             ----                               
                                              ..|                               
                                              ..+                               
                                              ..|                               
                                               .|                               
                                               .|                               
                                               .                                
                                               #                                
                                           ###u@                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:11                                   

",0.0,False
12,north,,"message:


language observation:
horizontal wall far north
bars far southsouthwest
vertical closed door near northnortheast
stairs up near southsouthwest
dark area very near south and southwest
doorway adjacent north
dark area adjacent northeast, east, southeast, west, and northwest
tame pony adjacent south

cursor:
Yourself a knight
(x=47, y=11)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                             ...|                               
                                             ...+                               
                                              ..|                               
                                              ..|                               
                                               .|                               
                                               .                                
                                               @                                
                                           ####u                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:12                                   

",0.0,False
13,north,,"message:


language observation:
horizontal wall far north
stairs up far southsouthwest
bars far southsouthwest
vertical closed door near northnortheast
dark area near south and northwest
doorway near northwest
vertical wall adjacent northeast
southeast corner adjacent east
dark area adjacent southeast and southwest
tame pony adjacent south
horizontal wall adjacent west

cursor:
Yourself a knight
(x=47, y=10)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                            |...|                               
                                            |...+                               
                                            ....|                               
                                            |...|                               
                                             ...|                               
                                              -@-                               
                                               u                                
                                           #####                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:13                                   

",0.0,False
14,north,,"message:


language observation:
stairs up far southsouthwest
bars far southsouthwest
horizontal wall near north
vertical closed door near northnortheast
dark area near south and west
doorway near west
vertical wall near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
tame pony adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=47, y=9)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                            |...|                               
                                            |...+                               
                                            ....|                               
                                            |...|                               
                                            ...@|                               
                                            ---u-                               
                                               #                                
                                           #####                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:14                                   

",0.0,False
15,far north,,"message:
It's a wall.

language observation:
dark area far south
stairs up far southsouthwest
bars far southsouthwest
doorway near south
vertical wall near southwest and west
dark area very near southeast
tame pony very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
vertical closed door adjacent southeast

cursor:
Yourself a knight
(x=47, y=5)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                            |..@|                               
                                            |...+                               
                                            ...u|                               
                                            |...|                               
                                            ....|                               
                                            ---.-                               
                                               #                                
                                           #####                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:18                                   

",0.0,False
16,south,,"message:


language observation:
dark area far south
stairs up far southsouthwest
bars far southsouthwest
doorway near south and southwest
dark area near southwest
vertical wall near west
horizontal wall very near north and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical closed door adjacent east
tame pony adjacent south

cursor:
Yourself a knight
(x=47, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                            |...|                               
                                            |..@+                               
                                            ...u|                               
                                            |...|                               
                                            ....|                               
                                            ---.-                               
                                               #                                
                                           #####                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:19                                   

",0.0,False
17,open,,"message:
In what direction?

language observation:
dark area far south
stairs up far southsouthwest
bars far southsouthwest
doorway near south and southwest
dark area near southwest
vertical wall near west
horizontal wall very near north and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical closed door adjacent east
tame pony adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                            |...|                               
                                            |..@+                               
                                            ...u|                               
                                            |...|                               
                                            ....|                               
                                            ---.-                               
                                               #                                
                                           #####                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:19                                   

",0.0,False
18,east,,"message:
This door is locked.

language observation:
dark area far south
stairs up far southsouthwest
bars far southsouthwest
doorway near south and southwest
dark area near southwest
vertical wall near west
horizontal wall very near north and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical closed door adjacent east
tame pony adjacent south

cursor:
Yourself a knight
(x=47, y=6)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                            |...|                               
                                            |..@+                               
                                            ...u|                               
                                            |...|                               
                                            ....|                               
                                            ---.-                               
                                               #                                
                                           #####                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:19                                   

",0.0,False
19,kick,,"message:
In what direction?

language observation:
dark area far south
stairs up far southsouthwest
bars far southsouthwest
doorway near south and southwest
dark area near southwest
vertical wall near west
horizontal wall very near north and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical closed door adjacent east
tame pony adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                            -----                               
                                            |...|                               
                                            |..@+                               
                                            ...u|                               
                                            |...|                               
                                            ....|                               
                                            ---.-                               
                                               #                                
                                           #####                                
                                          ##                                    
                                       ---.-----                                
                                       |.......|                                
                                       -....<..|                                
                                       |.......|                                
                                       |.......|                                
                                       -#-------                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:10 In:7 Wi:16 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0 T:19                                   

",0.0,False
