Step,Action,Reasoning,Observation,Reward,Done
19,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#.`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
20,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#.`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
21,east,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
boulder adjacent southeast
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#.`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
22,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
boulder adjacent southeast
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#.`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
23,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near east and eastsoutheast
fountain near southsouthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near southsouthwest
stairs up very near westsouthwest
boulder adjacent east
bars adjacent west
fountain adjacent northwest

cursor:
Yourself a samurai
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{..{..##                                    
                                  #.#@`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
24,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east
stairs up very near southwest
bars adjacent north, northeast, southwest, and northwest
boulder adjacent southeast
fountain adjacent west

cursor:
Yourself a samurai
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{@.{..##                                    
                                  #.#.`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
25,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent south

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#.`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
26,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent south

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#.`.`..#                                    
                                  #<....#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
27,south,,"message:
With great effort you move the boulder.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast
fountain near southsouthwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southsoutheast, south, southsouthwest, west, northwest, and northnorthwest
boulder very near east and southwest
fountain very near westnorthwest
fountain adjacent northeast
boulder adjacent south

cursor:
Yourself a samurai
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{..{..##                                    
                                  #.#.@.`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
28,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
29,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
30,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
31,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
32,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
33,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
34,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
fountain near southsouthwest
dark area near southwest and west
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, westsouthwest, and westnorthwest
boulder very near eastsoutheast and south
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{.@{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
